아이돌넘버,이름,한자,히라가나/가타가나,나이,키,몸무게,B-W-H,생일,별자리,혈액형,자주 쓰는 손,출신지,취미,특기,이미지 컬러 코드,성우,타입,좋아하는 것,닉네임,투타
27,타카야마 사요코,高山 紗代子,たかやま さよこ,17세,156 cm,42 kg,82 B / 55 W / 80 H,12월 29일,염소자리,A형,오른손,이바라키,"고슴도치 사육, 일기",자고 일어나면 기운이 남,⠀⠀#7F6575⠀⠀,코마가타 유리,0,"친구, 아이돌 동료, 붕어빵",,
28,마츠다 아리사,松田 亜利沙,まつだ ありさ,16세,154 cm,40 kg,81 B / 54 W / 80 H,6월 7일,쌍둥이자리,AB형,오른손,도쿄,"아이돌의 데이터 수집, 카메라",아이돌의 변장 간파,⠀⠀#B54461⠀⠀,무라카와 리에,0,패밀리 레스토랑의 디저트,,
29,코사카 우미,高坂 海美,こうさか うみ,16세,155cm,45kg,82 B / 57 W / 84 H,8월 10일,사자자리,O형,오른손,치바,볼더링,"특이한 포즈 취하기, 발레[2",⠀⠀#E9739B⠀⠀,우에다 레이나,0,"댄스, 여자력![3][4",,
30,나카타니 이쿠,中谷 育,なかたに いく,10세,142 cm,37 kg,72 B / 52 W / 73 H [2,12월 16일,사수자리,B형,오른손,도쿄,애니 감상,일찍 일어나기,⠀⠀#F7E78E⠀⠀,하라시마 아카리,0,엄마,,
31,텐쿠바시 토모카,天空橋 朋花,てんくうばし ともか,15세,156 cm,41 kg,80 B / 56 W / 79 H,11월 11일,전갈자리,AB형,왼손,도쿄,팬을 기쁘게 하는 것,"말싸움, 예의작법",⠀⠀#BEE3E3⠀⠀,코이와이 코토리,0,귀여운 부채,,
32,에밀리 스튜어트,,エミリー スチュアート,13세,156 cm,41 kg,74 B / 54 W / 76 H,1월 8일,염소자리,A형,오른손,영국,카루타 놀이,일본 전통무용,⠀⠀#554171⠀⠀,카하라 유,0,말차[2,,
33,키타자와 시호,北沢 志保,きたざわ しほ,14세,161㎝,46㎏,83 B / 56 W / 84 H,1월 18일,염소자리,A형,오른손,도쿄,마음에 드는 그림책 찾기,"기억력, 집중력",⠀⠀#AFA690⠀⠀,아마미야 소라,0,인형,,
34,마이하마 아유무,舞浜 歩,まいはま あゆむ,19세,158 cm,49.9 kg,86 B / 60 W / 88 H,7월 23일,사자자리,A형,오른손,에히메,쇼핑,댄스,⠀⠀#E25A9B⠀⠀,토다 메구미,0,와사비,,
35,키노시타 히나타,木下,きのした,14세,146 cm,39.5 kg,74 B / 55 W / 78 H,7월 4일,게자리,O형,오른손,홋카이도,가드닝,날씨 맞히기,⠀⠀#D1342C⠀⠀,타무라 나오,0,할머니,,
36,야부키 카나,矢吹 可奈,やぶき かな,14세,155 cm,43 kg,77 B / 54 W / 76 H,8월 18일,사자자리,A형,오른손,가나가와 (요코하마 코호쿠구),무엇이든 노래로 부르기,합창,⠀⠀#F5AD3B⠀⠀,키도 이부키,0,옥상에서 노래하기,,
37,요코야마 나오,横山 奈緒,よこやま なお,17세,159 cm,46 kg,84 B / 57 W / 83 H,2월 12일,물병자리,O형,오른손,오사카,대중탕&온천 순회,스태미너가 좋다,⠀⠀#788BC5⠀⠀,와타나베 유이,0,친구와 잡담하기,,
38,니카이도 치즈루,二階堂 千鶴,にかいどう ちづる,21세,165 cm,50 kg,85 B / 58 W / 86 H,10월 21일,천칭자리,B형,오른손,도쿄,카페에서 패션잡지 체크,사람의 이름과 얼굴을 잊지 않기,⠀⠀#F19257⠀⠀,노무라 카나코,0,동경하는 시선 받기,,
39,바바 코노미,馬場,ばば,24세,143 cm[2,37 kg,75 B / 55 W / 79 H,6월 12일,쌍둥이자리,A형,오른손,야마구치,미드 감상,마작,⠀⠀#F1BECB⠀⠀,타카하시 미나미,0,일본주,,
40,오오가미 타마키,大神 環,おおがみ たまき,12세,147 cm,39 kg,76 B / 51 W / 77 H,4월 29일,황소자리,B형,오른손,카가와,탐험,물수제비[2,⠀⠀#EE762E⠀⠀,이나가와 에리,0,애슬래틱 랜드,,
41,토요카와 후우카,豊川 風花,とよかわ ふうか,22세,162㎝,51㎏,93 B / 63 W / 91 H,9월 2일,처녀자리,O형,오른손,치바,헌혈,"숨 참기, 주사[2",⠀⠀#7278A8⠀⠀,스에가라 리에,0,고양이,,
42,미야오 미야,宮尾 美也,みやお みや,17세,156 cm,46 kg,84 B / 58 W / 83 H,4월 24일,황소자리,O형,오른손,도쿄,"바둑, 장기",시력이 좋음,⠀⠀#D7A96B⠀⠀,키리타니 초초,0,샌드위치,,
43,후쿠다 노리코,福田 のり子,ふくだ のりこ,18세,164 cm,48 kg,87 B / 58 W / 87 H,3월 30일,양자리,A형,오른손,도쿄,격투기 관전,바이크 운전,⠀⠀#ECEB70⠀⠀,하마사키 나나,0,야키니쿠,,
44,마카베 미즈키,真壁 瑞希,まかべ みずき,17세,160 cm,43 kg,73 B / 54 W / 77 H,1월 27일,물병자리,B형,오른손,가나가와현,마술,배턴 트월링,⠀⠀#99B7DC⠀⠀,아베 리카,0,십자말풀이,,
45,시노미야 카렌,篠宮 可憐,しのみや かれん,16세,159 cm,48 kg,90 B / 59 W / 90 H,8월 27일,처녀자리,AB형,오른손,도쿄,아로마테라피,포커페이스,⠀⠀#B63B40⠀⠀,콘도 유이,0,목욕,,
46,모모세 리오,百瀬 莉緒,ももせ りお,23세,168 cm,46 kg,84 B / 57 W / 84 H,11월 21일,전갈자리,A형,오른손,히로시마,요가 운동,메이크업,⠀⠀#F19591⠀⠀,야마구치 리카코,0,귀엽고 섹시한 옷,,
47,나가요시 스바루,永吉 昴,ながよし すばる,15세,154 cm,41 kg,79 B / 59 W / 78 H,9월 20일,처녀자리,B형,왼손,도쿄,야구,"변화구, 가사전반",⠀⠀#AEB49C⠀⠀,사이토 유카,0,아이돌,,좌투좌타
48,키타카미 레이카,北上 麗花,きたかみ れいか,20세,164 cm,47 kg,84 B / 58 W / 84 H,5월 17일,황소자리,A형,오른손,나가노,등산,폐활량,⠀⠀#6BB6B0⠀⠀,히라야마 에미,0,드라이빙[2,,
49,스오 모모코,周防 桃子,すおう ももこ,11세,140 cm,35 kg,73 B / 53 W / 74 H,11월 6일,전갈자리,B형,오른손,도쿄,귀여운 씰 수집,"연기, 대사 암기",⠀⠀#EFB864⠀⠀,와타나베 케이코,0,팬케이크,,
50,줄리아,,ジュリア,16세,157 cm,43 kg,79 B / 54 W / 80 H,9월 26일,천칭자리,O형,왼손,후쿠오카,없음,기타,⠀⠀#D7385F⠀⠀,아이미,0,펑크록,,
51,시라이시 츠무기,白石 紬,しらいし つむぎ,17세,160 cm,45 kg,82 B / 56 W / 83 H,5월 29일,쌍둥이자리,AB형,오른손,이시카와 (카나자와),"정원, 디저트 가게 산책","기모노 입혀주기[2], 샤미센",⠀⠀#EBE1FF⠀⠀,미나미 사키,0,화과자,,
52,사쿠라모리 카오리,桜守 歌織,さくらもり かおり,23세,165 cm,47 kg,88 B / 58 W / 85 H,3월 27일,양자리,O형,오른손,도쿄,승마,"합창, 골프",⠀⠀#274078⠀⠀,코리 아리사,0,"어린아이, 서양과자",,
